"challengeID","gpa","grit","materialHardship","eviction","layoff","jobTraining"
1,NA,NA,NA,NA,NA,NA
3,NA,NA,NA,NA,NA,NA
6,NA,3.5,0.0909090909090909,0,0,0
7,2.5,3.25,0,0,0,0
8,NA,NA,NA,NA,NA,NA
9,2.25,4,0.181818181818182,0,0,0
10,3.25,3.25,0.0909090909090909,0,NA,0
13,2.75,4,0.181818181818182,0,0,1
14,3.25,2.75,0.272727272727273,0,1,0
16,2,3.5,0.0909090909090909,0,0,1
18,2.25,3,0,0,1,0
20,NA,3,0,0,0,0
23,2.5,3.25,0,0,0,0
24,3.25,3.5,0.0909090909090909,0,0,1
28,NA,NA,NA,NA,NA,NA
30,3,4,0.0909090909090909,0,1,0
35,3,3,0.181818181818182,0,0,0
36,NA,NA,NA,NA,NA,NA
40,3,3.5,0.0909090909090909,0,NA,0
43,3,3.25,0.272727272727273,0,0,0
45,3,4,0,0,NA,0
46,3.5,4,0,0,0,1
47,3.5,3.25,0,0,NA,0
49,NA,NA,NA,NA,NA,NA
52,3.25,4,0,0,0,0
53,2.75,3.75,0,0,0,0
54,NA,NA,NA,NA,NA,NA
55,NA,3,0.363636363636364,0,0,0
56,NA,NA,NA,NA,NA,NA
57,3,3,0.181818181818182,0,0,0
58,3.25,3.75,0.0909090909090909,0,NA,0
60,2.75,3.5,0,0,0,1
61,4,3.5,0,0,0,0
62,3.25,3.25,0,0,0,0
64,3.75,3,0.0909090909090909,0,0,1
66,3.5,4,0,0,NA,0
67,NA,3.75,0.272727272727273,0,0,0
69,3,2.75,0.181818181818182,0,0,1
70,3.5,2.75,0,0,0,1
72,3.25,2.75,0.272727272727273,0,0,0
73,NA,NA,NA,NA,NA,NA
75,NA,NA,NA,NA,NA,NA
76,NA,NA,NA,NA,NA,NA
79,NA,NA,0.454545454545455,0,1,0
80,2.75,3,0,0,0,0
81,NA,4,0,0,0,0
83,NA,NA,NA,NA,NA,NA
84,2.75,4,0,0,0,0
85,NA,3.5,0.454545454545455,0,NA,1
87,NA,3.75,0,0,0,0
91,NA,NA,NA,NA,NA,NA
93,2.5,3.75,0,0,0,0
94,NA,3.25,0.181818181818182,0,1,1
97,NA,NA,NA,NA,NA,NA
102,NA,NA,NA,NA,NA,NA
104,2.5,3.5,0.181818181818182,0,1,0
107,3.25,3.5,0.181818181818182,0,0,0
109,NA,NA,NA,NA,NA,NA
110,3.25,4,0,0,0,0
111,3.75,3.25,0.545454545454545,1,0,1
119,1.25,3.25,0,0,0,0
120,NA,NA,NA,NA,NA,NA
122,NA,NA,NA,NA,NA,NA
123,2.75,3,0.181818181818182,0,0,0
124,2.5,4,0,0,1,0
125,2.25,2.5,0.181818181818182,0,0,0
126,NA,NA,NA,NA,NA,NA
127,NA,NA,0,0,0,0
131,3.5,3.5,0.0909090909090909,0,0,0
135,NA,2.5,0.181818181818182,0,0,0
137,2.25,3.25,0,0,0,0
143,3.5,4,0,0,NA,0
145,2.5,4,0,0,1,0
148,2.75,3.5,0.181818181818182,0,0,0
152,NA,NA,NA,NA,NA,NA
153,NA,NA,NA,NA,NA,NA
155,NA,NA,NA,NA,NA,NA
162,NA,NA,NA,NA,NA,NA
163,NA,NA,NA,NA,NA,NA
165,1.5,2.75,0.454545454545455,1,0,0
167,3,2.25,0.0909090909090909,0,0,0
168,2.25,4,0.0909090909090909,0,0,0
170,NA,NA,NA,NA,NA,NA
171,NA,NA,NA,NA,NA,NA
172,NA,NA,NA,NA,NA,NA
173,3.25,3.25,0,0,0,0
174,NA,3.5,0,0,0,1
176,NA,NA,NA,NA,NA,NA
178,NA,NA,NA,NA,NA,NA
182,2.5,3.75,0.0909090909090909,0,1,0
183,2.75,3.25,0.454545454545455,1,0,0
185,3,3.5,0.454545454545455,0,NA,0
187,NA,NA,NA,NA,NA,NA
188,3.25,4,0,0,1,0
189,2.5,3.25,0,0,1,1
192,1.5,2.75,0,0,0,0
193,2.5,4,0,0,NA,0
195,NA,NA,NA,NA,NA,NA
196,2.75,4,0.272727272727273,0,0,1
199,3,3.75,0,0,0,0
203,3.25,4,0.0909090909090909,0,1,0
204,2.25,4,0.0909090909090909,0,NA,0
205,NA,2.5,0.272727272727273,0,0,0
207,NA,NA,NA,NA,NA,NA
208,4,3.5,0.0909090909090909,0,0,0
209,NA,NA,NA,NA,NA,NA
215,NA,NA,NA,NA,NA,NA
217,NA,NA,NA,NA,NA,NA
218,2.25,3.75,0.272727272727273,0,1,0
219,NA,NA,NA,NA,NA,NA
221,2,3.5,0.181818181818182,0,0,1
222,NA,NA,NA,NA,NA,NA
223,NA,NA,NA,NA,NA,NA
224,NA,NA,NA,NA,NA,NA
225,2.25,3,0.181818181818182,0,0,0
227,NA,2.75,0,0,0,0
230,2.75,3.25,0,0,0,0
233,NA,NA,NA,NA,NA,NA
234,3.25,3.25,0,0,0,0
235,2.5,3.75,0,0,0,0
236,2.75,4,0.0909090909090909,0,0,0
237,2.5,4,0,0,NA,0
238,3.5,3,0.363636363636364,1,NA,1
241,3.5,3.25,0.181818181818182,0,0,0
242,3,3.5,0,0,0,0
247,NA,2,0,0,0,0
248,2.25,3.5,0.272727272727273,0,0,1
251,3,3.5,0,0,0,0
254,2.5,2.75,0.272727272727273,1,0,0
256,NA,NA,NA,NA,NA,NA
257,1.75,3.75,0.272727272727273,0,0,0
258,NA,NA,NA,NA,NA,NA
259,NA,NA,NA,NA,NA,NA
262,3.75,3.5,0.181818181818182,0,0,1
263,3,4,0.181818181818182,0,0,1
265,NA,NA,NA,NA,NA,NA
266,NA,NA,0,0,0,0
271,3.5,4,0.181818181818182,0,0,0
272,NA,NA,NA,NA,NA,NA
273,NA,NA,NA,NA,NA,NA
279,NA,NA,0,0,0,1
281,3,3.25,0,0,1,0
282,2.5,4,0.272727272727273,0,1,1
283,3.5,4,0,0,0,0
285,3.25,3.75,0,0,0,0
287,NA,1.5,0.727272727272727,0,0,0
289,NA,3,0.0909090909090909,0,1,0
291,NA,NA,NA,NA,NA,NA
292,NA,3.75,0,0,0,0
295,NA,2,0,0,0,0
297,NA,2.75,0.727272727272727,1,1,0
298,NA,NA,NA,NA,NA,NA
299,NA,NA,0,0,0,0
300,1.75,3,0,0,0,1
301,3,4,0,0,0,0
302,2.75,4,0,0,0,0
304,2.25,3.25,0,0,0,0
305,NA,NA,NA,NA,NA,NA
306,NA,3.25,0,0,0,1
309,2.25,3.5,0.0909090909090909,0,1,0
310,3.5,3.75,0,0,0,0
311,NA,NA,NA,NA,NA,NA
